W,Record.W.HomeTeam,Record.L.HomeTeam,HomeTeamNumber,OppTeamNumber,Local,OT,Tm.Score,Opp.Score,1stD.Off,TotYd.Off,PassY.Off,RushY.Off,TO.Off,1stD.Def,TotYd.Def,PassY.Def,RushY.Def,TO.Def,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Wild Card,Division,Conf. Champ.,Super Bowl,Thu,Sat,Sun,Mon
1,4,7,19,9,0,0,34,3,21,401,313,88,1,10,208,140,68,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,8,19,27,1,0,6,22,15,271,209,62,0,18,277,233,44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,5,8,19,23,0,0,22,21,22,374,262,112,1,22,362,240,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,5,9,19,6,1,0,21,42,13,310,207,103,2,23,430,212,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,6,9,19,15,0,0,16,10,14,259,174,85,1,16,260,185,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,7,9,19,3,1,0,13,6,18,271,185,86,1,17,309,236,73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,1,31,30,1,0,17,35,25,470,319,151,2,23,494,405,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,31,3,0,0,14,28,21,370,241,129,2,24,388,237,151,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2,31,28,1,0,32,31,17,384,312,72,2,24,499,355,144,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,2,31,4,0,0,24,3,24,389,225,164,4,8,176,121,55,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,3,31,21,0,0,10,28,18,211,147,64,1,22,490,279,211,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,4,31,7,1,0,14,35,10,213,161,52,4,27,427,313,114,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,5,31,13,0,0,21,27,21,263,156,107,3,18,245,89,156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,6,31,26,1,0,26,31,24,370,290,80,1,17,375,316,59,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,7,31,30,0,0,18,37,20,271,171,100,3,24,429,257,172,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,8,31,19,1,0,27,34,15,281,258,23,2,18,294,218,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,9,31,10,1,0,14,19,14,243,134,109,1,20,335,270,65,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,10,31,5,0,0,13,31,20,335,240,95,3,19,322,243,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,2,11,31,20,1,0,17,23,11,255,182,73,0,27,418,300,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,3,11,31,23,0,0,36,20,24,412,274,138,3,22,384,262,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,4,11,31,4,1,0,41,35,28,552,346,206,0,25,361,281,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,4,12,31,20,0,0,17,34,19,397,275,122,2,25,400,279,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,0,5,10,1,0,10,3,13,213,166,47,0,16,254,208,46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,2,0,5,21,0,0,21,16,20,335,191,144,2,15,421,223,198,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,5,32,0,0,27,16,16,312,235,77,0,20,310,161,149,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,5,20,0,0,27,34,31,491,414,77,2,24,336,160,176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,4,1,5,30,1,0,34,24,24,335,215,120,0,32,563,441,122,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,1,5,26,0,0,23,22,22,447,277,170,3,13,299,243,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,6,1,5,9,0,0,42,24,22,481,421,60,0,21,484,329,155,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,7,1,5,1,1,0,31,24,21,374,256,118,0,21,337,249,88,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,2,5,11,1,0,11,26,13,184,139,45,0,24,442,283,159,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,8,2,5,25,0,0,24,16,23,388,225,163,0,26,401,281,120,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,8,3,5,29,1,0,8,37,19,198,81,117,1,16,339,227,112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,3,5,31,1,0,31,13,19,322,243,79,0,20,335,240,95,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,10,3,5,4,0,0,20,15,18,341,167,174,1,18,262,141,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,11,3,5,10,0,0,21,13,12,292,192,100,0,20,415,319,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,12,3,5,21,1,0,23,10,22,383,199,184,3,7,139,82,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,13,3,5,26,1,0,23,20,25,432,312,120,1,17,305,134,171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,14,3,5,2,0,0,28,23,22,344,235,109,0,23,375,265,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,14,4,5,29,1,0,20,37,21,358,296,62,3,19,354,69,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,18,21,1,0,12,28,27,345,272,73,3,18,269,97,172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,18,20,0,0,24,20,19,367,310,57,3,18,286,237,49,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,18,24,1,0,24,27,25,397,304,93,1,29,379,300,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,3,18,16,0,0,10,24,24,422,364,58,1,22,365,227,138,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,4,18,17,1,0,32,53,22,373,316,57,1,31,592,426,166,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,5,18,13,1,0,33,34,31,444,341,103,0,24,442,340,102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,6,18,14,0,0,10,37,14,224,186,38,3,23,381,291,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,7,18,2,0,0,20,27,30,510,441,69,3,18,322,171,151,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,7,18,12,1,0,26,9,24,317,174,143,1,18,310,258,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,7,18,25,1,0,29,3,20,349,295,54,0,17,347,270,77,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,8,18,28,0,0,22,35,22,337,280,57,2,20,446,313,133,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,9,18,12,0,0,18,26,27,348,259,89,3,14,279,184,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,4,9,18,25,0,0,40,20,22,461,302,159,0,27,345,245,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,5,9,18,29,1,0,29,22,20,290,201,89,1,20,313,193,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,6,9,18,8,0,0,24,12,28,518,383,135,2,17,288,173,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,7,9,18,28,1,0,28,22,28,373,286,87,1,14,329,193,136,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,0,20,4,0,0,32,27,22,436,313,123,0,15,398,370,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,20,18,1,0,20,24,18,286,237,49,3,19,367,310,57,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,20,26,0,0,24,27,22,373,246,127,2,16,287,201,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,2,20,5,1,0,34,27,24,336,160,176,0,31,491,414,77,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,3,2,20,19,0,0,31,6,17,265,181,84,1,9,128,61,67,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,3,20,21,1,0,20,38,19,400,292,108,3,26,447,325,122,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,4,20,30,1,0,10,37,16,283,168,115,4,23,402,213,189,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,4,4,20,3,1,0,31,13,21,371,153,218,1,16,253,155,98,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,4,20,10,0,0,22,14,26,373,227,146,0,10,164,102,62,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,5,20,7,0,0,10,17,21,255,174,81,1,19,298,224,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,6,20,2,0,0,9,17,23,344,238,106,5,14,348,174,174,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,7,20,23,1,0,31,37,23,386,294,92,1,26,409,351,58,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,6,7,20,31,0,0,23,17,27,418,300,118,1,11,255,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,7,7,20,4,1,0,37,27,27,415,258,157,1,19,352,251,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,8,7,20,30,0,0,17,9,23,431,313,118,0,16,311,257,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,9,7,20,31,1,0,34,17,25,400,279,121,0,19,397,275,122,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,9,8,20,2,0,0,9,17,20,282,162,120,0,16,382,318,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,23,6,0,0,10,59,12,200,179,21,3,31,643,378,265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,23,7,0,0,0,43,11,184,142,42,4,27,379,255,124,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,23,30,1,0,6,31,17,283,211,72,1,28,476,241,235,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,23,11,0,0,10,30,13,233,161,72,1,24,390,311,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,23,4,0,0,16,17,21,271,187,84,2,13,311,166,145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,6,23,3,1,0,21,31,24,381,272,109,2,17,305,188,117,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,7,23,15,1,0,14,27,16,230,170,60,4,21,394,236,158,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1/7/2021,,23,19,0,0,26,18,22,316,266,50,0,17,321,238,83,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2/7/2021,,23,24,1,0,16,12,13,229,159,70,2,19,300,191,109,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2/8/2021,,23,3,0,0,20,37,19,303,280,23,1,22,424,256,168,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2/9/2021,,23,22,1,0,24,41,22,284,192,92,2,30,467,320,147,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3/9/2021,,23,20,0,0,37,31,26,409,351,58,1,23,386,294,92,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,3/10/2021,,23,19,1,0,21,22,22,362,240,122,1,22,374,262,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,3/11/2021,,23,31,1,0,20,36,22,384,262,122,1,24,412,274,138,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,4/11/2021,,23,27,0,0,38,35,29,502,406,96,1,25,430,371,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,5/11/2021,,23,7,1,0,27,24,26,389,326,63,0,18,352,217,135,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,0,30,31,0,0,35,17,23,494,405,89,0,25,470,319,151,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,0,30,4,1,0,31,21,25,474,261,213,1,19,255,208,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,0,30,23,0,0,31,6,28,476,241,235,1,17,283,211,72,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,30,12,1,0,10,12,15,257,212,45,3,18,266,149,117,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,2,30,5,0,0,24,34,32,563,441,122,3,24,335,215,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,3,30,19,1,0,22,24,26,399,270,129,0,20,382,326,56,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,4,3,30,20,0,0,37,10,23,402,213,189,1,16,283,168,115,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,3,30,31,1,0,37,18,24,429,257,172,2,20,271,171,100,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,5,4,30,21,0,0,24,28,24,443,393,50,1,27,364,211,153,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,4,30,26,1,0,35,27,26,509,434,75,1,19,312,191,121,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,5,30,7,1,0,9,13,16,321,212,109,1,17,282,181,101,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,6,30,3,0,0,15,26,32,426,323,103,2,22,356,232,124,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,6,7,30,10,1,0,24,31,22,408,326,82,0,24,382,231,151,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,7,7,30,14,0,0,44,21,25,475,212,263,0,23,289,267,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,7,8,30,20,1,0,9,17,16,311,257,54,1,23,431,313,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,8,8,30,4,0,0,47,16,22,517,294,223,1,13,271,183,88,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,1,24,11,1,0,24,30,22,376,173,203,0,25,435,310,125,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,24,16,1,0,19,17,21,288,121,167,2,18,243,119,124,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,1,24,18,0,0,27,24,29,379,300,79,0,25,397,304,93,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,2,24,9,0,0,24,31,22,346,265,81,2,21,377,189,188,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2,24,1,1,0,19,13,25,331,151,180,1,18,324,288,36,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,4,2,24,17,0,0,30,23,23,383,321,62,1,21,391,291,100,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2,24,32,0,0,15,13,19,318,191,127,1,21,279,166,113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,3,24,15,1,0,24,26,22,328,189,139,3,17,273,183,90,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,4,24,23,0,0,12,16,19,300,191,109,3,13,229,159,70,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,4,24,8,0,0,33,13,23,389,125,264,2,15,308,279,29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,5,24,17,1,0,17,20,19,296,121,175,0,16,396,297,99,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,6,24,16,0,0,17,31,22,391,309,82,3,15,292,138,154,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,6,7,24,28,1,0,35,38,16,309,243,66,1,29,542,467,75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,6,8,24,12,1,0,7,34,16,205,159,46,0,27,424,307,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,7,8,24,25,0,0,38,6,25,324,106,218,0,19,286,199,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,7,9,24,8,1,0,20,38,17,275,143,132,2,23,353,286,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,0,11,24,0,0,30,24,25,435,310,125,2,22,376,173,203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,11,26,1,0,10,13,21,424,287,137,2,19,339,245,94,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,2,11,17,0,0,20,27,22,366,293,73,1,20,376,337,39,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2,2,11,23,1,0,30,10,24,390,311,79,0,13,233,161,72,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,3,11,32,0,0,13,20,19,246,211,35,3,15,350,159,191,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,4,11,15,0,0,17,24,23,348,316,32,3,18,256,132,124,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,5,11,16,1,0,20,23,24,365,326,39,1,22,403,306,97,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,3,5,11,10,1,0,17,16,11,231,195,36,1,26,388,226,162,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,4,5,11,5,0,0,26,11,24,442,283,159,0,13,184,139,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,6,11,9,1,0,24,26,26,315,169,146,3,18,278,200,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,7,11,1,0,0,17,24,23,438,345,93,4,18,310,180,130,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4,8,11,32,1,0,20,23,17,359,244,115,2,13,218,134,84,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,5,8,11,8,1,0,45,10,27,525,330,195,0,15,252,164,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
